,Unnamed: 0,Star_name,Distance,Mass,Radius
0,0,SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.10173537098002433
2,2,2MASS J00040288-6410358,192.0,0.018137172,0.1675036895099878
4,4,2MASS J00242463-0158201,37.7,0.075412452,0.11201167343008517
6,6,2MASS J00274197+0503417,236.0,0.029592228,0.14797872588014602
8,8,2MASSW J0030300-145033,87.2,0.051547752,0.10070774196004867
9,9,2MASS J00332386-1521309 [de],131.0,0.027683052,0.14695108460986614
10,10,2MASS J00345157+0523050,31.0,0.040092696000000004,0.09659721975499391
11,11,2MASS 0036+1821,28.6,0.040092696000000004,0.09659721975499391
12,12,2MASSW J0045214+163445,57.0,0.021955524,0.16647606049001215
13,13,WISEP J004701.06+680352.1 [fr],40.0,0.011455056,0.13359189509987832
14,14,2MASS J00501994-3322402 [de],34.0,0.03818352,0.09659721975499391
16,16,2MASS J00584253-0651239 [de],96.0,0.027683052,0.14695108460986614
18,18,2MASSI J0103320+193536,70.0,0.049638576000000004,0.10070774196004867
19,19,SDSSp J010752.33+004156.1 [de],51.0,0.049638576000000004,0.10070774196004867
20,20,2MASSI J0117474-340325 [de],163.0,0.01909176,0.16647606049001215
21,21,2MASS J01415823-4633574 [de],130.0,0.01909176,0.1654484314700365
22,22,SDSS J015141.69+124429.6,70.0,0.044865636,0.099680112940073
26,26,SDSS J020742.48+000056.2 [de],111.0,0.044865636,0.099680112940073
27,27,2MASS J02103857-3015313,101.0,0.014318820000000001,0.15722738705992698
28,28,2MASS J02340093-6442068,155.0,0.01909176,0.16647606049001215
29,29,2MASS J02411151-0326587 [de],152.0,0.025773876,0.14489582656991482
30,30,2MASS J02431371−2453298,35.0,0.031501404000000004,0.10173537098002433
31,31,LP 771-21,53.0,0.074457864,0.1109840444101095
33,33,2MASS J02535980+3206373,184.0,0.06204822,0.19524969754993915
34,34,WISE J0254+0223,24.0,0.06204822,0.19524969754993915
35,35,DEN 0255-4700,16.2,0.07636704,0.099680112940073
36,36,2MASS J03185403-3421292 [de],45.0,0.046774812,0.099680112940073
37,37,2MASS J03205965+1854233,47.0,0.084003744,0.11817744754993915
38,38,2MASS J03231002-4631237,192.0,0.021955524,0.1705865765699148
39,39,SDSS J032553.17+042540.1,59.0,0.04295646,0.09762484877496957
40,40,2MASS J03264225-2102057 [de],80.0,0.017182584,0.13359189509987832
41,41,2MASS J03284265+2302051 [de],98.0,0.051547752,0.10070774196004867
42,42,2MASS J03341218-4953322,27.0,0.069684924,0.10687351607990264
43,43,LP 944-20,20.9,0.069684924,0.14695108460986614
44,44,2MASP J0345432+254023,88.0,0.070639512,0.1079011450998783
45,45,Teide 1,380.0,0.05250234,0.388444137059927
46,46,2MASS J03510004-0052452,48.0,0.09736797600000001,0.13050900803995133
47,47,2MASS J03552337+1133437,29.8,0.01909176,0.13564716539013386
49,49,2MASS J04151954−0935066,18.6,0.028637640000000002,0.09762484877496957
51,51,2MASS J04285096-2253227 [de],85.0,0.07636704,0.11201167343008517
52,52,2MASS J04351612-1606574,34.0,0.0954588,0.12948137901997567
53,53,2MASS J04362788-4114465,142.0,0.037228932,0.202443112940073
54,54,2MASS J04390101-2353083 [de],29.5,0.045820224,0.099680112940073
56,56,2MASS J04433764+0002040,82.0,0.021000936,0.182918137059927
57,57,2MASS J04455387-3048204 [de],42.0,0.061093632,0.102763
58,58,2MASS J04510093-3402150 [de],69.0,0.068730336,0.10687351607990264
59,59,2MASS J05002100+0330501 [de],44.0,0.061093632,0.102763
60,60,2MASS J05012406-0010452 [de],64.0,0.020046348000000002,0.14181293950998783
61,61,2MASS J05160945-0445499 [de],73.0,0.044865636,0.099680112940073
62,62,2MASS J0523−1403,40.0,0.064911984,0.10379062901997566
64,64,SDSS J053951.99-005902.0,41.62,0.058229868000000004,0.10379062901997566
66,66,LSR 0602+3910 [de],34.6,0.026728464,0.14489582656991482
67,67,2MASS J06085283-2753583,102.0,0.036274344,0.15517212901997565
70,70,2MASS J06244595-4521548 [de],39.0,0.053456928,0.10173537098002433
71,71,2MASS J06411840-4322329 [de],65.0,0.063957396,0.10379062901997566
72,72,DENIS-P J0652197-253450 [de],51.0,0.07159410000000001,0.1079011450998783
74,74,2MASS J07075327-4900503,60.0,0.068730336,0.10584588705992698
75,75,UGPS J072227.51-054031.2,13.4,0.024819288000000002,0.10070774196004867
76,76,2MASSI J0727182+171001 [de],29.6,0.039138108,0.09659721975499391
77,77,2MASS J07290002-3954043 [de],25.8,0.035319756,0.09659721975499391
78,78,SDSS J074201.41+205520.5 [de],49.0,0.041047284,0.09659721975499391
80,80,DENIS-P J0751164-253043 [de],55.0,0.067775748,0.10584588705992698
81,81,2MASS J07522390+1612157,60.0,0.064911984,0.20655362901997565
82,82,DENIS J081730.0-615520,16.1,0.042001872,0.09659721975499391
85,85,2MASS J08251968+2115521 [de],35.0,0.049638576000000004,0.10070774196004867
86,86,SDSSp J083008.12+482847.4 [de],43.0,0.045820224,0.10173537098002433
87,87,LHS 2021,55.0,0.084003744,0.11817744754993915
88,88,SDSS J083048.80+012831.1 [de],77.0,0.043911048,0.09865247779494524
89,89,2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763
90,90,2MASSI J0847287-153237 [de],43.0,0.061093632,0.102763
91,91,2MASS J08533619-0329321,27.6,0.073503276,0.10995641539013384
92,92,2MASSI J0859254-194926 [de],50.0,0.0477294,0.10070774196004867
94,94,2MASSI J0937347+293142,20.0,0.040092696000000004,0.09659721975499391
95,95,2MASS 0939−2448,17.4,0.030546816,0.09762484877496957
96,96,2MASS J09490860-1545485 [de],59.0,0.046774812,0.09865247779494524
97,97,2MASS J10073369-4555147,46.0,0.042001872,0.09659721975499391
98,98,2MASSI J1010148-040649 [de],55.0,0.048683988000000004,0.10070774196004867
101,101,2MASS J10224821+5825453 [de],60.0,0.025773876,0.14489582656991482
102,102,2MASSW J1036530-344138 [de],53.0,0.046774812,0.099680112940073
103,103,2MASS J1047538+212423 [de],34.4,0.040092696000000004,0.09659721975499391
104,104,Luhman 16B,6.516,0.041047284,0.10481825803995132
105,105,Luhman 16A,6.516,0.03818352,0.10379062901997566
106,106,DENIS-P J1058.7−1548,49.0,0.061093632,0.102763
107,107,TWA 28,180.0,0.034365168,0.2456035807802677
108,108,Cha 110913-773444,163.0,0.007636704,0.1849733950998783
110,110,SDSS J111010.01+011613.1,63.0,0.008591292,0.12742612098002432
111,111,2MASS J11145133−2618235,18.2,0.031501404000000004,0.09865247779494524
112,112,TWA 26,137.0,0.028637640000000002,0.22607860490012166
114,114,2MASS J11544223-3400390 [de],129.0,0.035319756,0.1541445
115,115,2MASSW J1155395-372735 [de],31.0,0.061093632,0.102763
118,118,2MASS J12074836-3900043,217.0,0.016227996,0.17572473392009733
119,119,2MASSI J1217110-031113 [de],36.0,0.040092696000000004,0.09659721975499391
122,122,2M 1237+6526,45.6,0.039138108,0.09659721975499391
124,124,TWA 29,262.0,0.0238647,0.205526
125,125,SDSSp J125453.90-012247.4 [de],38.0,0.044865636,0.10070774196004867
126,126,Kelu-1A,61.0,0.060139044,0.10070774196004867
127,127,Kelu-1B,61.0,0.055366104,0.10070774196004867
128,128,2MASS J13204427+0409045,101.0,0.063957396,0.10379062901997566
129,129,SDSSp J132629.82-003831.5 [de],65.0,0.048683988000000004,0.099680112940073
130,130,SDSSp J134646.45-003150.4 [de],48.0,0.042001872,0.09659721975499391
131,131,2MASS J13595510-4034582,51.0,0.060139044,0.102763
132,132,ULAS J141623.94+134836.3,29.7,0.030546816,0.09865247779494524
133,133,SDSS J141659.78+500626.4 [de],149.0,0.056320692,0.10173537098002433
134,134,DENIS-P J142527.97-365023.4 [de],38.0,0.020046348000000002,0.13564716539013386
135,135,LHS 2924,38.5,0.072548688,0.10892877411985397
136,136,2MASS J14392837+1929150,47.0,0.068730336,0.10584588705992698
137,137,LSPM J1440+1339,72.0,0.087822096,0.12228797588014602
138,138,2MASS J14482563+1031590 [de],47.0,0.056320692,0.10173537098002433
139,139,CFBDSIR 1458+10A,104.0,0.010595927164146424,0.1541445
140,140,CFBDSIR 1458+10B,104.0,0.008591292,0.13359189509987832
141,141,TVLM 513-46546,35.1,0.07159410000000001,0.1079011450998783
142,142,2MASS 1503+2525,20.7,0.042001872,0.09659721975499391
143,143,CFBDS J150411+102717,71.0,0.042001872,0.09659721975499391
144,144,2MASSW J1506544+132106 [de],46.0,0.065866572,0.10481825803995132
145,145,2MASS 1507−1627,23.9,0.057275280000000005,0.10173537098002433
146,146,TVLM 868-110639,53.0,0.075412452,0.1109840444101095
148,148,2MASSW J1515008+484742 [de],34.0,0.054411516,0.10173537098002433
149,149,2MASSI J1526140+204341 [de],67.0,0.051547752,0.10070774196004867
150,150,DENIS-P J153941.96-052042.4 [de],51.0,0.060139044,0.102763
151,151,2MASS J15462718-3325111 [de],37.0,0.042001872,0.09659721975499391
152,152,2MASSW J1552591+294849 [de],68.0,0.028637640000000002,0.14695108460986614
153,153,2MASSW J1555157-095605 [de],44.0,0.067775748,0.10584588705992698
154,154,2MASS J16150413+1340079 [de],48.0,0.040092696000000004,0.09659721975499391
155,155,SDSSp J162414.37+002915.6 [de],36.0,0.041047284,0.09659721975499391
156,156,2MASS J16262034+3925190 [de],110.0,0.067775748,0.10584588705992698
157,157,2MASSW J1632291+190441 [de],50.0,0.046774812,0.099680112940073
158,158,WISEPA J164715.59+563208.2,28.0,0.039138108,0.09659721975499391
159,159,LSPM J1658+7027 [de],60.0,0.069684924,0.10687351607990264
160,160,2MASSI J1726000+153819,114.0,0.022910112,0.14386819754993915
162,162,SDSSp J175032.96+175903.9,90.0,0.044865636,0.099680112940073
163,163,2MASS J18283572-4849046,39.0,0.04295646,0.09762484877496957
164,164,LSR J1835+3259,18.5,0.073503276,0.10995641539013384
165,165,2MASSW J1841086+311727,138.0,0.063957396,0.10379062901997566
166,166,2MASS J18432213+4040209,46.0,0.091640448,0.125370862940073
167,167,2MASS J20004841-7523070,105.0,0.0238647,0.19319443950998783
168,168,SDSS J204749.61-071818.3,65.0,0.043911048,0.09865247779494524
169,169,2MASSI J2057540-025230,47.0,0.06682116,0.10481825803995132
171,171,2MASSI J2104149-103736,62.0,0.065866572,0.10481825803995132
172,172,PSO J318.5−22,80.0,0.0062048220000000005,0.15722738705992698
173,173,HB 2124-4228,113.0,0.089731272,0.12434323392009734
174,174,2MASS J21392676+0220226,32.1,0.043911048,0.09865247779494524
175,175,2MASS J21481628+4003593,26.3,0.05250234,0.10173537098002433
177,177,2MASSW J2206450-421721,93.0,0.021000936,0.13667479441010952
178,178,2MASSW J2208136+292121,154.0,0.025773876,0.14489582656991482
179,179,2MASSW J2224438-015852,38.0,0.058229868000000004,0.10173537098002433
180,180,2MASS J22282889-4310262,35.0,0.040092696000000004,0.09659721975499391
181,181,2MASS J22373255+3922398,64.0,0.069684924,0.10687351607990264
182,182,2MASSW J2244316+204343,56.0,0.011455056,0.13256426607990265
183,183,2MASS J23224684-3133231,56.0,0.022910112,0.1428405685299635
184,184,2MASS J23225299-6151275,148.0,0.016227996,0.16339317343008516
185,185,2MASS J23515044-2537367,67.0,0.084003744,0.11920507656991482
186,186,2MASSI J2356547-155310,74.0,0.07636704,0.11201167343008517
224,224,WISE 0410+1502,20.0,0.005727528,0.12023270558989048
228,228,WISE 0458+6434A,35.9,0.014318820000000001,0.4316045803995132
229,229,WISE 0458+6434B,35.9,0.00954588,0.3904993950998783
283,283,WISE 1405+5534,25.3,0.028637640000000002,0.0883761814700365
